Objectid,Year,Metro,Cbsa,Employment,Labor_Force,Unemployment,Unemployment_Rate,Source
0,1990,Atlanta,"Atlanta-Sandy Springs-Marietta, GA",1631467,1715575,84108,0.049026128,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
1,1990,Bay Area,Bay Area,3178273,3303274,125001,0.037841548,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
2,1990,Chicago,"Chicago-Joliet-Naperville, IL-IN-WI MSA Area",3995359,4267115,271756,0.06368612,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
3,1990,Dallas,"Dallas-Fort Worth-Arlington, TX",2180723,2299607,118884,0.051697529,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
4,1990,Houston,"Houston-Sugar Land-Baytown, TX",1925576,2029817,104241,0.051354876,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
5,1990,Miami,"Miami-Fort Lauderdale-West Palm Beach, FL",1940835,2087061,146226,0.070063117,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
6,1990,New York,"New York-Northern New Jersey-Long Island, NY-NJ-PA",8248200,8715995,467795,0.053670866,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
7,1990,Philadelphia,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2609893,2747659,137766,0.05013941,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
8,1990,Washington,"Washington-Arlington-Alexandria, DC-VA-MD-WV",2312497,2386342,73845,0.030944852,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
9,1991,Atlanta,"Atlanta-Sandy Springs-Marietta, GA",1644577,1731104,86527,0.04998371,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
10,1991,Bay Area,Bay Area,3113772,3291066,177294,0.053871299,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
11,1991,Chicago,"Chicago-Joliet-Naperville, IL-IN-WI MSA Area",3945872,4261519,315647,0.074069129,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
12,1991,Dallas,"Dallas-Fort Worth-Arlington, TX",2180443,2329265,148822,0.063892258,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
13,1991,Houston,"Houston-Sugar Land-Baytown, TX",1961289,2081001,119712,0.057526162,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
14,1991,Miami,"Miami-Fort Lauderdale-West Palm Beach, FL",1920706,2098924,178218,0.08490922,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
15,1991,New York,"New York-Northern New Jersey-Long Island, NY-NJ-PA",7973909,8600116,626207,0.072813785,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
16,1991,Philadelphia,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2564878,2756704,191826,0.069585273,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
17,1991,Washington,"Washington-Arlington-Alexandria, DC-VA-MD-WV",2308832,2418723,109891,0.045433479,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
18,1992,Atlanta,"Atlanta-Sandy Springs-Marietta, GA",1678842,1788988,110146,0.061568887,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
19,1992,Bay Area,Bay Area,3098023,3315936,217913,0.06571689,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
20,1992,Chicago,"Chicago-Joliet-Naperville, IL-IN-WI MSA Area",3992370,4341022,348652,0.080315649,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
21,1992,Dallas,"Dallas-Fort Worth-Arlington, TX",2202931,2367823,164892,0.069638651,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
22,1992,Houston,"Houston-Sugar Land-Baytown, TX",1979374,2134111,154737,0.072506538,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
23,1992,Miami,"Miami-Fort Lauderdale-West Palm Beach, FL",1927881,2125673,197792,0.093049119,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
24,1992,New York,"New York-Northern New Jersey-Long Island, NY-NJ-PA",7830110,8613796,783686,0.09098033,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
25,1992,Philadelphia,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2539264,2748547,209283,0.07614314,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
26,1992,Washington,"Washington-Arlington-Alexandria, DC-VA-MD-WV",2330046,2456007,125961,0.051286906,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
27,1993,Atlanta,"Atlanta-Sandy Springs-Marietta, GA",1752371,1849396,97025,0.052463074,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
28,1993,Bay Area,Bay Area,3103029,3324515,221486,0.066622049,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
29,1993,Chicago,"Chicago-Joliet-Naperville, IL-IN-WI MSA Area",4056722,4393523,336801,0.076658527,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
30,1993,Dallas,"Dallas-Fort Worth-Arlington, TX",2250484,2398501,148017,0.061712294,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
31,1993,Houston,"Houston-Sugar Land-Baytown, TX",2008180,2169480,161300,0.074349614,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
32,1993,Miami,"Miami-Fort Lauderdale-West Palm Beach, FL",1977352,2157398,180046,0.083455162,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
33,1993,New York,"New York-Northern New Jersey-Long Island, NY-NJ-PA",7859947,8581388,721441,0.084070432,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
34,1993,Philadelphia,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2548072,2734868,186796,0.068301651,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
35,1993,Washington,"Washington-Arlington-Alexandria, DC-VA-MD-WV",2340478,2453809,113331,0.046185746,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
36,1994,Atlanta,"Atlanta-Sandy Springs-Marietta, GA",1836847,1925436,88589,0.046009839,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
37,1994,Bay Area,Bay Area,3136142,3341354,205212,0.061415821,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
38,1994,Chicago,"Chicago-Joliet-Naperville, IL-IN-WI MSA Area",4175355,4443726,268371,0.060393238,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
39,1994,Dallas,"Dallas-Fort Worth-Arlington, TX",2332375,2466311,133936,0.054306209,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
40,1994,Houston,"Houston-Sugar Land-Baytown, TX",2056583,2205309,148726,0.067439982,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
41,1994,Miami,"Miami-Fort Lauderdale-West Palm Beach, FL",2043708,2216653,172945,0.078020782,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
42,1994,New York,"New York-Northern New Jersey-Long Island, NY-NJ-PA",7955487,8573602,618115,0.072095136,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
43,1994,Philadelphia,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2574771,2741353,166582,0.060766344,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
44,1994,Washington,"Washington-Arlington-Alexandria, DC-VA-MD-WV",2395788,2497933,102145,0.040891809,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
45,1995,Atlanta,"Atlanta-Sandy Springs-Marietta, GA",1897397,1981549,84152,0.042467787,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
46,1995,Bay Area,Bay Area,3153493,3334460,180967,0.054271756,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
47,1995,Chicago,"Chicago-Joliet-Naperville, IL-IN-WI MSA Area",4261785,4505546,243761,0.054102433,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
48,1995,Dallas,"Dallas-Fort Worth-Arlington, TX",2399409,2520008,120599,0.047856594,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
49,1995,Houston,"Houston-Sugar Land-Baytown, TX",2100738,2234762,134024,0.059972382,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
50,1995,Miami,"Miami-Fort Lauderdale-West Palm Beach, FL",2092491,2250820,158329,0.070342808,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
51,1995,New York,"New York-Northern New Jersey-Long Island, NY-NJ-PA",8041044,8613647,572603,0.066476256,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
52,1995,Philadelphia,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2584643,2741772,157129,0.057309288,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
53,1995,Washington,"Washington-Arlington-Alexandria, DC-VA-MD-WV",2408648,2511588,102940,0.040986022,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
54,1996,Atlanta,"Atlanta-Sandy Springs-Marietta, GA",1983897,2063493,79596,0.038573429,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
55,1996,Bay Area,Bay Area,3225324,3380125,154801,0.045797419,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
56,1996,Chicago,"Chicago-Joliet-Naperville, IL-IN-WI MSA Area",4317117,4559436,242319,0.053146705,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
57,1996,Dallas,"Dallas-Fort Worth-Arlington, TX",2478571,2584013,105442,0.040805522,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
58,1996,Houston,"Houston-Sugar Land-Baytown, TX",2132513,2258307,125794,0.05570279,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
59,1996,Miami,"Miami-Fort Lauderdale-West Palm Beach, FL",2160943,2313632,152689,0.06599537,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
60,1996,New York,"New York-Northern New Jersey-Long Island, NY-NJ-PA",8205971,8785109,579138,0.065922688,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
61,1996,Philadelphia,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2636630,2788741,152111,0.054544685,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
62,1996,Washington,"Washington-Arlington-Alexandria, DC-VA-MD-WV",2412696,2510255,97559,0.038864179,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
63,1997,Atlanta,"Atlanta-Sandy Springs-Marietta, GA",2070612,2149265,78653,0.036595301,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
64,1997,Bay Area,Bay Area,3356553,3491067,134514,0.038530913,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
65,1997,Chicago,"Chicago-Joliet-Naperville, IL-IN-WI MSA Area",4369671,4596052,226381,0.049255535,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
66,1997,Dallas,"Dallas-Fort Worth-Arlington, TX",2569593,2668445,98852,0.037044796,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
67,1997,Houston,"Houston-Sugar Land-Baytown, TX",2185616,2308355,122739,0.053171631,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
68,1997,Miami,"Miami-Fort Lauderdale-West Palm Beach, FL",2229602,2375748,146146,0.061515784,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
69,1997,New York,"New York-Northern New Jersey-Long Island, NY-NJ-PA",8426163,9009280,583117,0.06472404,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
70,1997,Philadelphia,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2692273,2828410,136137,0.048131989,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
71,1997,Washington,"Washington-Arlington-Alexandria, DC-VA-MD-WV",2433360,2522876,89516,0.035481728,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
72,1998,Atlanta,"Atlanta-Sandy Springs-Marietta, GA",2161779,2235998,74219,0.033192785,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
73,1998,Bay Area,Bay Area,3437688,3563987,126299,0.035437559,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
74,1998,Chicago,"Chicago-Joliet-Naperville, IL-IN-WI MSA Area",4409060,4620877,211817,0.045839134,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
75,1998,Dallas,"Dallas-Fort Worth-Arlington, TX",2647907,2739976,92069,0.033602119,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
76,1998,Houston,"Houston-Sugar Land-Baytown, TX",2263154,2368740,105586,0.044574753,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
77,1998,Miami,"Miami-Fort Lauderdale-West Palm Beach, FL",2273874,2407184,133310,0.055380062,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
78,1998,New York,"New York-Northern New Jersey-Long Island, NY-NJ-PA",8556162,9053166,497004,0.054898364,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
79,1998,Philadelphia,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2724419,2846319,121900,0.042827245,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
80,1998,Washington,"Washington-Arlington-Alexandria, DC-VA-MD-WV",2477469,2555259,77790,0.030443098,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
81,1999,Atlanta,"Atlanta-Sandy Springs-Marietta, GA",2233912,2302794,68882,0.029912359,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
82,1999,Bay Area,Bay Area,3502154,3612798,110644,0.030625571,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
83,1999,Chicago,"Chicago-Joliet-Naperville, IL-IN-WI MSA Area",4515013,4724624,209611,0.044365647,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
84,1999,Dallas,"Dallas-Fort Worth-Arlington, TX",2730851,2819732,88881,0.031521081,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
85,1999,Houston,"Houston-Sugar Land-Baytown, TX",2285616,2400782,115166,0.047970203,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
86,1999,Miami,"Miami-Fort Lauderdale-West Palm Beach, FL",2309612,2426822,117210,0.048297733,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
87,1999,New York,"New York-Northern New Jersey-Long Island, NY-NJ-PA",8685978,9145985,460007,0.050296059,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
88,1999,Philadelphia,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2749362,2866276,116914,0.040789512,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
89,1999,Washington,"Washington-Arlington-Alexandria, DC-VA-MD-WV",2546968,2614603,67635,0.025868172,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
90,2000,Atlanta,"Atlanta-Sandy Springs-Marietta, GA",2289854,2362703,72849,0.030832906,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
91,2000,Bay Area,Bay Area,3611192,3735715,124523,0.03333311,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
92,2000,Chicago,"Chicago-Joliet-Naperville, IL-IN-WI MSA Area",4569727,4779095,209368,0.043809131,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
93,2000,Dallas,"Dallas-Fort Worth-Arlington, TX",2772958,2876484,103526,0.035990466,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
94,2000,Houston,"Houston-Sugar Land-Baytown, TX",2283179,2386532,103353,0.043306773,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
95,2000,Miami,"Miami-Fort Lauderdale-West Palm Beach, FL",2397463,2501056,103593,0.041419704,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
96,2000,New York,"New York-Northern New Jersey-Long Island, NY-NJ-PA",8804339,9208472,404133,0.043887086,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
97,2000,Philadelphia,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2738027,2849724,111697,0.039195726,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
98,2000,Washington,"Washington-Arlington-Alexandria, DC-VA-MD-WV",2621420,2694458,73038,0.02710675,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
99,2001,Atlanta,"Atlanta-Sandy Springs-Marietta, GA",2326458,2416414,89956,0.037227065,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
100,2001,Bay Area,Bay Area,3573614,3744589,170975,0.045659217,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
101,2001,Chicago,"Chicago-Joliet-Naperville, IL-IN-WI MSA Area",4506365,4770805,264440,0.055428801,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
102,2001,Dallas,"Dallas-Fort Worth-Arlington, TX",2784500,2920610,136110,0.046603278,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
103,2001,Houston,"Houston-Sugar Land-Baytown, TX",2318393,2430863,112470,0.046267519,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
104,2001,Miami,"Miami-Fort Lauderdale-West Palm Beach, FL",2421319,2538007,116688,0.045976233,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
105,2001,New York,"New York-Northern New Jersey-Long Island, NY-NJ-PA",8766259,9211719,445460,0.048357967,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
106,2001,Philadelphia,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2751249,2876057,124808,0.043395524,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
107,2001,Washington,"Washington-Arlington-Alexandria, DC-VA-MD-WV",2645446,2740394,94948,0.034647573,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
108,2002,Atlanta,"Atlanta-Sandy Springs-Marietta, GA",2325308,2456356,131048,0.053350573,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
109,2002,Bay Area,Bay Area,3414934,3658968,244034,0.066694762,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
110,2002,Chicago,"Chicago-Joliet-Naperville, IL-IN-WI MSA Area",4358186,4680794,322608,0.06892164,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
111,2002,Dallas,"Dallas-Fort Worth-Arlington, TX",2756641,2946964,190323,0.064582737,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
112,2002,Houston,"Houston-Sugar Land-Baytown, TX",2345752,2495931,150179,0.060169532,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
113,2002,Miami,"Miami-Fort Lauderdale-West Palm Beach, FL",2401155,2525737,124582,0.049325009,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
114,2002,New York,"New York-Northern New Jersey-Long Island, NY-NJ-PA",8761215,9357922,596707,0.063764904,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
115,2002,Philadelphia,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2738540,2893326,154786,0.053497601,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
116,2002,Washington,"Washington-Arlington-Alexandria, DC-VA-MD-WV",2659009,2776239,117230,0.042226192,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
117,2003,Atlanta,"Atlanta-Sandy Springs-Marietta, GA",2349687,2478696,129009,0.052047125,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
118,2003,Bay Area,Bay Area,3320250,3562493,242243,0.067998169,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
119,2003,Chicago,"Chicago-Joliet-Naperville, IL-IN-WI MSA Area",4345404,4662417,317013,0.067993275,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
120,2003,Dallas,"Dallas-Fort Worth-Arlington, TX",2756473,2952640,196167,0.066437832,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
121,2003,Houston,"Houston-Sugar Land-Baytown, TX",2363839,2535223,171384,0.067601154,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
122,2003,Miami,"Miami-Fort Lauderdale-West Palm Beach, FL",2430304,2541678,111374,0.043819083,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
123,2003,New York,"New York-Northern New Jersey-Long Island, NY-NJ-PA",8742527,9350265,607738,0.064996874,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
124,2003,Philadelphia,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2719720,2877200,157480,0.054733769,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
125,2003,Washington,"Washington-Arlington-Alexandria, DC-VA-MD-WV",2681979,2796796,114817,0.041053048,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
126,2004,Atlanta,"Atlanta-Sandy Springs-Marietta, GA",2380609,2508824,128215,0.051105618,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
127,2004,Bay Area,Bay Area,3311337,3510750,199413,0.056800684,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
128,2004,Chicago,"Chicago-Joliet-Naperville, IL-IN-WI MSA Area",4388408,4681997,293589,0.062705935,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
129,2004,Dallas,"Dallas-Fort Worth-Arlington, TX",2806190,2979706,173516,0.058232591,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
130,2004,Houston,"Houston-Sugar Land-Baytown, TX",2396196,2554745,158549,0.062060597,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
131,2004,Miami,"Miami-Fort Lauderdale-West Palm Beach, FL",2493264,2588050,94786,0.036624486,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
132,2004,New York,"New York-Northern New Jersey-Long Island, NY-NJ-PA",8878253,9409067,530814,0.056415158,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
133,2004,Philadelphia,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2742514,2889579,147065,0.050894957,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
134,2004,Washington,"Washington-Arlington-Alexandria, DC-VA-MD-WV",2727503,2841068,113565,0.039972644,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
135,2005,Atlanta,"Atlanta-Sandy Springs-Marietta, GA",2442874,2591227,148353,0.057252028,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
136,2005,Bay Area,Bay Area,3324569,3496054,171485,0.049051016,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
137,2005,Chicago,"Chicago-Joliet-Naperville, IL-IN-WI MSA Area",4420571,4698655,278084,0.059183745,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
138,2005,Dallas,"Dallas-Fort Worth-Arlington, TX",2877278,3037696,160418,0.052809103,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
139,2005,Houston,"Houston-Sugar Land-Baytown, TX",2456800,2604383,147583,0.056667165,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
140,2005,Miami,"Miami-Fort Lauderdale-West Palm Beach, FL",2608466,2682823,74357,0.027715954,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
141,2005,New York,"New York-Northern New Jersey-Long Island, NY-NJ-PA",9041289,9499138,457849,0.048199005,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
142,2005,Philadelphia,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2778423,2918145,139722,0.047880417,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
143,2005,Washington,"Washington-Arlington-Alexandria, DC-VA-MD-WV",2802599,2911759,109160,0.037489366,"U.S. Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
